"pickup_longitude","pickup_latitude","pickups_address"
-73.9768295288086,40.7882118225098,"2349 Broadway, New York, NY 10024, USA"
-73.9369430541992,40.7982330322266,"NA"
-73.9900512695312,40.7380104064941,"880 Broadway, New York, NY 10003, USA"
-73.9788284301758,40.7528038024902,"51 E 42nd St, New York, NY 10017, USA"
-73.9835662841797,40.7555618286133,"1118-1120 6th Ave, New York, NY 10036, USA"
-73.988410949707,40.758960723877,"700-722 8th Ave, New York, NY 10036, USA"
-73.9602355957031,40.7622299194336,"353-399 E 63rd St, New York, NY 10065, USA"
-73.9702835083008,40.7648315429688,"673a Madison Ave, New York, NY 10065, USA"
-73.9686584472656,40.7645072937012,"544 Park Ave, New York, NY 10065, USA"
-73.9945373535156,40.740234375,"620-632 6th Ave, New York, NY 10011, USA"
-73.9851150512695,40.768726348877,"900-910 9th Ave, New York, NY 10019, USA"
-73.9849395751953,40.7518577575684,"NA"
-74.0010070800781,40.7317810058594,"157 West 4th Street, New York, NY 10014, USA"
-73.9728546142578,40.7644004821777,"779-781 5th Ave, New York, NY 10022, USA"
-73.9970779418945,40.7206382751465,"394 Broome St, New York, NY 10013, USA"
-73.9725494384766,40.794017791748,"250-258 W 95th St, New York, NY 10025, USA"
-73.9847717285156,40.7105712890625,"NA"
-73.9847869873047,40.7430152893066,"386 Park Ave S, New York, NY 10016, USA"
-73.9918212890625,40.7500762939453,"2 Pennsylvania Plaza, New York, NY 10121, USA"
-73.9849853515625,40.7485809326172,"8 W 34th St, New York, NY 10001, USA"
-73.9936676025391,40.7418785095215,"675 6th Ave, New York, NY 10011, USA"
-73.9695663452148,40.7691650390625,"856 5th Ave, New York, NY 10065, USA"
-73.9899597167969,40.741081237793,"176 5th Ave, New York, NY 10010, USA"
-73.9891357421875,40.7750205993652,"120 Thelonius Monk Circle, New York, NY 10069, USA"
-73.9678802490234,40.7598114013672,"938-940 3rd Ave, New York, NY 10022, USA"
-74.006706237793,40.7055549621582,"795 Pine St, New York, NY 10005, USA"
-73.9962692260742,40.7498512268066,"320 W 30th St, New York, NY 10001, USA"
-73.9873199462891,40.7506408691406,"NA"
-73.9754333496094,40.7521324157715,"129-141 E 43rd St, New York, NY 10017, USA"
-74.0002059936523,40.7378463745117,"35 7th Ave, New York, NY 10011, USA"
-73.9554595947266,40.7673072814941,"420 E 72nd St, New York, NY 10021, USA"
-73.9648666381836,40.7557907104492,"NA"
-73.9991607666016,40.7443695068359,"226 8th Ave, New York, NY 10011, USA"
-73.9776153564453,40.7635726928711,"62-98 W 56th St, New York, NY 10019, USA"
-73.9531173706055,40.771800994873,"NA"
-74.0016098022461,40.7408103942871,"112 8th Ave, New York, NY 10011, USA"
-73.9621810913086,40.8107261657715,"NA"
-73.9869689941406,40.7428512573242,"Chester Alan Arthur Monument, New York, NY 10010, USA"
-73.9715576171875,40.7506294250488,"810 2nd Ave, New York, NY 10017, USA"
-73.9568786621094,40.7748718261719,"1404-1406 3rd Ave, New York, NY 10075, USA"
-73.9443588256836,40.7144889831543,"336a Graham Ave, Brooklyn, NY 11211, USA"
-73.9727935791016,40.7555961608887,"525 Lexington Ave, New York, NY 10017, USA"
-74.0055465698242,40.7092628479004,"150 William St, New York, NY 10038, USA"
-73.9846496582031,40.745979309082,"22-26 E 31st St, New York, NY 10016, USA"
-73.9619674682617,40.7700805664062,"NA"
-73.9694213867188,40.8000335693359,"890 West End Ave, New York, NY 10025, USA"
-73.9826278686523,40.7621116638184,"NA"
-73.9957733154297,40.7425689697266,"155 W 21st St, New York, NY 10011, USA"
-74.0000762939453,40.7482986450195,"NA"
-73.9991683959961,40.7342338562012,"421 6th Ave, New York, NY 10011, USA"
-74.0142517089844,40.7139129638672,"222-224 Vesey St, New York, NY 10282, USA"
-73.9908981323242,40.7506637573242,"420 7th Ave, New York, NY 10119, USA"
-73.9751052856445,40.7556915283203,"270 Park Avenue, New York, NY 10017, USA"
-73.9674377441406,40.759349822998,"NA"
-73.9759979248047,40.7511367797852,"375 Lexington Ave, New York, NY 10017, USA"
-73.9789505004883,40.7509307861328,"40 E 40th St, New York, NY 10016, USA"
-73.9797897338867,40.7812652587891,"NA"
-73.9868621826172,40.7509613037109,"974 6th Ave, New York, NY 10018, USA"
-73.9670181274414,40.7530059814453,"865 1st Avenue, New York, NY 10017, USA"
-73.9703826904297,40.7649917602539,"NA"
-74.0024337768555,40.7171669006348,"48 Franklin St, New York, NY 10013, USA"
-74.0074996948242,40.7409515380859,"851 Washington St, New York, NY 10014, USA"
-73.9953842163086,40.7492980957031,"390 8th Ave, New York, NY 10001, USA"
-73.9866790771484,40.7258491516113,"345 E 5th St, New York, NY 10003, USA"
-73.9800262451172,40.7659683227539,"205 W 57th St, New York, NY 10019, USA"
-73.9544982910156,40.7668075561523,"434 E 72nd St, New York, NY 10021, USA"
-74.0077285766602,40.740608215332,"835 Washington St, New York, NY 10014, USA"
-74.0067977905273,40.731071472168,"449 1/2 Hudson St, New York, NY 10014, USA"
-73.9809265136719,40.755241394043,"19 W 44th St, New York, NY 10036, USA"
-73.8627777099609,40.7693138122559,"Delta Departures Rd, East Elmhurst, NY 11371, USA"
-73.9878692626953,40.7650985717773,"781 9th Ave, New York, NY 10019, USA"
-73.9541320800781,40.7747840881348,"NA"
-73.9720993041992,40.7822074890137,"1 W 81st St, New York, NY 10024, USA"
-73.9782104492188,40.7771606445312,"44-50 W 72nd St, New York, NY 10023, USA"
-73.9835739135742,40.7384185791016,"NA"
-73.9847106933594,40.760181427002,"1600 Broadway, New York, NY 10019, USA"
-73.9898910522461,40.7471580505371,"849 6th Ave, New York, NY 10001, USA"
-73.8634719848633,40.7698173522949,"E End Rd, East Elmhurst, NY 11371, USA"
-73.9758605957031,40.7572402954102,"31-45 E 49th St, New York, NY 10017, USA"
-73.956657409668,40.7807693481445,"1057 Park Ave, New York, NY 10028, USA"
-73.8730087280273,40.7741203308105,"1 Central Terminal Dr, Flushing, NY 11371, USA"
-73.9716339111328,40.7819633483887,"1-99 79th St Transverse, New York, NY 10024, USA"
-73.9843597412109,40.7489852905273,"2 W 35th St, New York, NY 10001, USA"
-73.9709701538086,40.7641258239746,"NA"
-73.8669128417969,40.7718772888184,"E End Rd, East Elmhurst, NY 11371, USA"
-73.9552154541016,40.7802467346191,"145 E 87th St, New York, NY 10128, USA"
-73.9527435302734,40.7722587585449,"NA"
-73.9725799560547,40.7489051818848,"NA"
-73.9552612304688,40.7802429199219,"120-144 E 87th St, New York, NY 10128, USA"
-74.0028381347656,40.7603607177734,"Lincoln Tunnel, New York, NY 10018, USA"
-73.9900665283203,40.7519340515137,"NA"
-73.9900817871094,40.7567367553711,"646 8th Ave, New York, NY 10036, USA"
-73.9495239257812,40.776611328125,"1646 1st Avenue, New York, NY 10028, USA"
-73.9951400756836,40.75,"411 8th Ave, New York, NY 10001, USA"
-73.9601211547852,40.7819519042969,"1055-1056 5th Ave, New York, NY 10028, USA"
-73.9975204467773,40.7212409973145,"2 Cleveland Pl, New York, NY 10012, USA"
-73.9983749389648,40.7259254455566,"148 Greene St, New York, NY 10012, USA"
-73.9783096313477,40.7371597290039,"394-400 1st Avenue, New York, NY 10010, USA"
-73.9651107788086,40.775089263916,"NA"
-73.9925003051758,40.7404441833496,"NA"
-74.0061187744141,40.7179183959961,"250 Church St, New York, NY 10013, USA"
-73.9581069946289,40.7421684265137,"NA"
-73.7818603515625,40.6446838378906,"Van Wyck Expy, Jamaica, NY 11430, USA"
-73.9619750976562,40.7677345275879,"200 E 69th St, New York, NY 10021, USA"
-73.9980621337891,40.6748085021973,"202-210 W 9th St, Brooklyn, NY 11231, USA"
-73.9510879516602,40.7110633850098,"354-362 Union Ave, Brooklyn, NY 11211, USA"
-73.9801025390625,40.7537040710449,"4 E 43rd St, New York, NY 10017, USA"
-73.981559753418,40.7663269042969,"1776 Broadway, New York, NY 10019, USA"
-73.9903106689453,40.718864440918,"NA"
-73.9704666137695,40.7991752624512,"861-865 West End Ave, New York, NY 10025, USA"
-74.0023880004883,40.7495536804199,"459-499 W 26th St, New York, NY 10001, USA"
-73.9909057617188,40.7562713623047,"301-331 W 40th St, New York, NY 10018, USA"
-73.9869079589844,40.7616081237793,"811 8th Ave, New York, NY 10019, USA"
-74.008171081543,40.745002746582,"57 11th Ave, New York, NY 10011, USA"
-73.9948806762695,40.7502136230469,"NA"
-73.9631805419922,40.7742309570312,"35 E 76th St, New York, NY 10021, USA"
-73.9848480224609,40.7243347167969,"59-63 Avenue A, New York, NY 10009, USA"
-73.981819152832,40.7689628601074,"1 Central Park West, New York, NY 10023, USA"
-73.9760284423828,40.7761268615723,"115 Central Park West, New York, NY 10023, USA"
-73.9837951660156,40.7507057189941,"1 W 37th St, New York, NY 10018, USA"
-73.9734649658203,40.7608795166016,"540 Madison Ave, New York, NY 10022, USA"
-73.981330871582,40.7472686767578,"6-10 Park Ave, New York, NY 10016, USA"
-74.004524230957,40.724193572998,"532 Broome St, New York, NY 10013, USA"
-73.982536315918,40.7756614685059,"143-155 W 68th St, New York, NY 10023, USA"
-73.9677886962891,40.7626991271973,"759-765 Lexington Ave, New York, NY 10065, USA"
-73.9870681762695,40.7566337585449,"3 Times Square, New York, NY 10036, USA"
-73.9860992431641,40.7194862365723,"132-146 Rivington St, New York, NY 10002, USA"
-74.0077819824219,40.7409439086914,"438-454 W 13th St, New York, NY 10014, USA"
-73.9850692749023,40.7322044372559,"223-227 2nd Ave, New York, NY 10003, USA"
-73.9834365844727,40.7316818237305,"NA"
-73.9911575317383,40.7457809448242,"101 W 27th St, New York, NY 10001, USA"
-73.9820404052734,40.7596778869629,"122 W 49th St, New York, NY 10019, USA"
-73.9612045288086,40.7605590820312,"1100 1st Avenue, New York, NY 10065, USA"
-73.9705810546875,40.7990455627441,"855 West End Ave, New York, NY 10025, USA"
-73.9497833251953,40.7805671691895,"1732 2nd Ave, New York, NY 10128, USA"
-73.987434387207,40.760139465332,"NA"
-73.9744567871094,40.7569274902344,"300 Park Ave, New York, NY 10022, USA"
-73.9754180908203,40.7870750427246,"521 Amsterdam Ave, New York, NY 10024, USA"
-73.9940414428711,40.7511367797852,"8 Pennsylvania Plaza, New York, NY 10001, USA"
-73.790153503418,40.646614074707,"NA"
-74.0066909790039,40.7376403808594,"802 Greenwich St, New York, NY 10014, USA"
-73.9880294799805,40.7378196716309,"235 Park Ave S, New York, NY 10003, USA"
-73.952522277832,40.7662696838379,"520-524 E 72nd St, New York, NY 10021, USA"
-73.8637847900391,40.7697448730469,"E End Rd, East Elmhurst, NY 11371, USA"
-73.986930847168,40.7509307861328,"974 6th Ave, New York, NY 10018, USA"
-73.9626388549805,40.7682266235352,"159 E 69th St, New York, NY 10021, USA"
-74.0001220703125,40.7178497314453,"159 Centre St, New York, NY 10013, USA"
-73.8696823120117,40.7725486755371,"LaGuardia Ext, East Elmhurst, NY 11371, USA"
-73.9868316650391,40.7618293762207,"825 8th Ave, New York, NY 10019, USA"
-74.0039291381836,40.7257957458496,"166-168 6th Ave, New York, NY 10013, USA"
-73.9797134399414,40.7605628967285,"59-99 W 51st St, New York, NY 10104, USA"
-73.9615173339844,40.7660217285156,"NA"
-73.9812774658203,40.7803611755371,"2120 Broadway, New York, NY 10023, USA"
-73.9560623168945,40.7641525268555,"1275 York Ave, New York, NY 10065, USA"
-73.9919891357422,40.7437934875488,"750 6th Ave, New York, NY 10010, USA"
-73.9887237548828,40.7369766235352,"220 Park Ave S, New York, NY 10003, USA"
-74.0173034667969,40.7053604125977,"2 Little W St, New York, NY 10281, USA"
-74.0039825439453,40.7484703063965,"NA"
-73.978645324707,40.7409324645996,"486-498 2nd Ave, New York, NY 10016, USA"
-73.8840408325195,40.7476081848145,"81-20-81-98 Roosevelt Ave, Jackson Heights, NY 11372, USA"
-73.990364074707,40.7562408447266,"628 8th Ave, New York, NY 10018, USA"
-73.9866638183594,40.7216835021973,"167-179 Essex St, New York, NY 10002, USA"
-73.9590682983398,40.7756614685059,"130 E 80th St, New York, NY 10075, USA"
-73.9759826660156,40.7577476501465,"444 Madison Ave, New York, NY 10022, USA"
-73.9476928710938,40.7832984924316,"1832 2nd Ave, New York, NY 10128, USA"
-73.9547882080078,40.7779655456543,"NA"
-73.8852310180664,40.7729415893555,"Marine Terminal Rd, East Elmhurst, NY 11371, USA"
-73.9899826049805,40.7515983581543,"186-198 W 35th St, New York, NY 10001, USA"
-74.0043716430664,40.7423477172852,"NA"
-73.9610824584961,40.7691192626953,"1230 3rd Ave, New York, NY 10021, USA"
-73.9802780151367,40.770191192627,"NA"
-73.9821395874023,40.7753257751465,"1998 Broadway, New York, NY 10023, USA"
-73.9893798828125,40.7198257446289,"135 Orchard St, New York, NY 10002, USA"
-73.9199829101562,40.7435722351074,"NA"
-73.9452972412109,40.7743492126465,"130 East End Ave, New York, NY 10028, USA"
-73.971923828125,40.7919044494629,"669 Amsterdam Ave, New York, NY 10025, USA"
-73.9786605834961,40.7563018798828,"575 5th Ave, New York, NY 10037, USA"
-73.98583984375,40.7269020080566,"113 1st Avenue, New York, NY 10003, USA"
-74.0077209472656,40.7430038452148,"85 10th Ave, New York, NY 10001, USA"
-73.9945831298828,40.7029991149902,"8 Old Fulton St, Brooklyn, NY 11201, USA"
-73.9793548583984,40.7561912536621,"1-3 W 46th St, New York, NY 10036, USA"
-73.9695358276367,40.7552185058594,"236 E 50th St, New York, NY 10022, USA"
-73.9972076416016,40.7240715026855,"69 Prince St, New York, NY 10012, USA"
-73.9904098510742,40.7187957763672,"102 Allen St, New York, NY 10002, USA"
-73.9871444702148,40.7294998168945,"149-151 2nd Ave, New York, NY 10003, USA"
-73.9621887207031,40.7591323852539,"1068 1st Avenue, New York, NY 10022, USA"
-73.9854965209961,40.7474517822266,"NA"
-74.0164794921875,40.7154083251953,"6 River Terrace, New York, NY 10282, USA"
-73.955192565918,40.7799911499023,"1291 Lexington Ave, New York, NY 10028, USA"
-73.9611663818359,40.77783203125,"1076 Madison Ave, New York, NY 10028, USA"
-73.7862167358398,40.6452865600586,"space B18 Van Wyck Expy, Jamaica, NY 11430, USA"
-73.9853591918945,40.738410949707,"1 Lexington Ave, New York, NY 10010, USA"
-73.9813995361328,40.7787933349609,"NA"
-73.9890213012695,40.7189102172852,"96 Delancey St, New York, NY 10002, USA"
-74.0010299682617,40.7566528320312,"416-426 11th Ave, New York, NY 10018, USA"
-73.9551162719727,40.7690010070801,"1382-1384 1st Avenue, New York, NY 10021, USA"
-73.9839859008789,40.7378730773926,"266 3rd Ave, New York, NY 10010, USA"
-73.9957275390625,40.7540817260742,"371-399 W 35th St, New York, NY 10001, USA"
-73.9523773193359,40.8107681274414,"321 W 125th St, New York, NY 10027, USA"
-73.9539794921875,40.763858795166,"541 E 68th St, New York, NY 10065, USA"
-73.939826965332,40.6995620727539,"811-815 Broadway, Brooklyn, NY 11206, USA"
-73.9790878295898,40.7594985961914,"45 Rockefeller Plaza, New York, NY 10020, USA"
-73.9657516479492,40.7595748901367,"NA"
-73.9328079223633,40.7589302062988,"NA"
-73.9657287597656,40.7687301635742,"680 Park Ave, New York, NY 10065, USA"
-73.9808807373047,40.7843360900879,"265-299 W 79th St, New York, NY 10024, USA"
-73.9262847900391,40.7032852172852,"214-216 Knickerbocker Ave, Brooklyn, NY 11237, USA"
-73.9764862060547,40.7549896240234,"51 E 46th St, New York, NY 10017, USA"
-73.9863052368164,40.7770233154297,"160-168 West End Ave, New York, NY 10023, USA"
-74.0041351318359,40.7428092956543,"97-103 9th Ave, New York, NY 10011, USA"
-73.982536315918,40.7750816345215,"NA"
-73.9546966552734,40.7739791870117,"1535 2nd Ave, New York, NY 10075, USA"
-73.9915008544922,40.7448921203613,"101 W 26th St, New York, NY 10001, USA"
-74.0097045898438,40.7396545410156,"NY-9A, New York, NY 10014, USA"
-73.9881973266602,40.764289855957,"NA"
-73.9965667724609,40.7319755554199,"1-3 5th Ave, New York, NY 10003, USA"
-73.9671325683594,40.7934646606445,"752-758 Columbus Ave, New York, NY 10025, USA"
-73.9902496337891,40.7572860717773,"NA"
-73.9945373535156,40.7660255432129,"701-707 11th Ave, New York, NY 10019, USA"
-73.9779052734375,40.7548713684082,"360 Madison Ave, New York, NY 10017, USA"
-73.9675140380859,40.7661552429199,"600 Park Ave, New York, NY 10065, USA"
-73.9529418945312,40.810188293457,"280 St Nicholas Ave, New York, NY 10027, USA"
-73.863655090332,40.7696228027344,"NA"
-73.9443588256836,40.8083076477051,"73 W 126th St, New York, NY 10027, USA"
-73.9922027587891,40.7449684143066,"110 W 26th St, New York, NY 10001, USA"
-73.7818984985352,40.6447715759277,"Van Wyck Expy, Jamaica, NY 11430, USA"
-73.9680786132812,40.7593765258789,"919-933 3rd Ave, New York, NY 10022, USA"
-74.0044784545898,40.7226905822754,"21 Thompson St, New York, NY 10013, USA"
-73.983283996582,40.7737426757812,"155 W 65th St, New York, NY 10023, USA"
-73.9828720092773,40.744987487793,"456-460 Park Ave S, New York, NY 10016, USA"
-73.966796875,40.7670097351074,"635 Park Ave, New York, NY 10065, USA"
-73.9827499389648,40.7541542053223,"West Presbyterian Church, New York, NY 10018, USA"
-73.9825592041016,40.7423515319824,"109 Lexington Ave, New York, NY 10016, USA"
-73.9545974731445,40.7696189880371,"NA"
-73.9955444335938,40.744010925293,"170-198 W 23rd St, New York, NY 10011, USA"
-73.954475402832,40.7836952209473,"1153 Park Ave, New York, NY 10128, USA"
-74.008659362793,40.7196083068848,"NA"
-74.0012512207031,40.7363243103027,"177-199 7th Ave S, New York, NY 10014, USA"
-73.9883880615234,40.7200241088867,"127-131 Ludlow St, New York, NY 10002, USA"
-73.9755401611328,40.7356300354004,"599 E 23rd St, New York, NY 10010, USA"
-73.9803848266602,40.7656440734863,"210 W 57th St, New York, NY 10106, USA"
-73.7824249267578,40.644287109375,"Van Wyck Expy, Jamaica, NY 11430, USA"
-74.0006713867188,40.7582588195801,"NA"
-73.9619445800781,40.7645416259766,"265 E 65th St, New York, NY 10065, USA"
-74.0010375976562,40.7415199279785,"NA"
-73.952880859375,40.7664680480957,"NA"
